digraph G {
  sjq -> rvb
  sjq -> zqs
  hcb -> nmn
  hcb -> pzv
  hcb -> zvz
  vbm -> ddr
  vbm -> chs
  bfs -> xsd
  zvj -> vxv
  zvj -> htm
  zvj -> ppv
  zvj -> trz
  cft -> jsk
  cft -> zhk
  cft -> xrv
  cft -> pzh
  xmx -> chc
  xmx -> txg
  xmx -> clv
  zfl -> lgj
  nnm -> dgj
  nnm -> vfn
  nnm -> szl
  nnm -> pcc
  klp -> xqn
  spx -> fsv
  spx -> mqq
  spx -> cnd
  spx -> ztk
  spx -> mtg
  vrn -> xfq
  vrn -> bkr
  hbr -> xkb
  hbr -> mbv
  hbr -> qqf
  hbr -> jgz
  hbr -> jrr
  gnq -> vgz
  gnq -> kkt
  gnq -> gtj
  gnq -> fvg
  gnq -> tvj
  qgx -> ndg
  qgx -> drq
  qgx -> tsj
  qgx -> xml
  qgx -> npx
  ksj -> fnb
  ksj -> jss
  ksj -> rkh
  ksj -> vnp
  gxd -> gcr
  gxd -> bvh
  gxd -> vfq
  ncc -> rxf
  ncc -> xsd
  ncc -> zsk
  cfz -> lfd
  lxn -> sjq
  lxn -> jpm
  lxn -> lvb
  jkz -> hff
  jkz -> lxc
  lcj -> zpb
  lcj -> jpj
  lcj -> zjl
  lcj -> zds
  lcj -> hhh
  vpd -> tlf
  vpd -> bdl
  vpd -> mqs
  vpd -> vbg
  vpd -> rfb
  lnf -> pmd
  lnf -> vtr
  lnf -> chc
  qcx -> mqz
  qcx -> rzv
  qcx -> fnk
  qcx -> qnz
  bjt -> tkp
  bjt -> plc
  bjt -> gcr
  cqj -> vtv
  jxm -> hhg
  jxm -> frp
  jxm -> ssm
  xfn -> jdv
  xfn -> hvk
  xfn -> vpd
  jcm -> nmn
  jcm -> tkl
  jcm -> rvc
  jcm -> jsj
  tjr -> bbh
  tjr -> qtx
  tjr -> tkp
  tjr -> rqx
  dtt -> tkn
  dtt -> pkg
  dtt -> cdd
  dtt -> thj
  pgg -> qkq
  pgg -> vff
  pgg -> zvg
  mlg -> psh
  mlg -> fsx
  jjt -> stj
  klr -> tqm
  vgg -> sxj
  dkc -> nnc
  ccr -> gtj
  ccr -> kll
  ccr -> bms
  zbs -> qcd
  zbs -> tpk
  zbs -> bfs
  ttt -> hcb
  ttt -> htd
  ttt -> vft
  lml -> qhp
  lml -> zsh
  lml -> gbf
  vgn -> ckn
  vgn -> txg
  vgn -> vgt
  vgn -> hgf
  vjk -> ljh
  vjk -> xzh
  kzq -> zgn
  kzq -> vhg
  kzq -> bfq
  lbv -> rnq
  lbv -> fxr
  lbv -> jgv
  lbv -> shd
  vfm -> tcm
  vfm -> zld
  vfm -> gls
  xrv -> cjz
  xrv -> xfb
  xvs -> jld
  xvs -> plx
  tqm -> zsk
  tqm -> nzd
  tqm -> kll
  tqm -> vhg
  chc -> lmp
  lkh -> txn
  lkh -> fdm
